i,j,k,center_x,center_y,center_z,lithology_code,lithology_name,density_g_cm3,permeability_m_d
9,3,11,95.0,35.0,127.5,CL1,粉质黏土,2.0874,0.87712
10,3,11,105.0,35.0,127.5,CL1,粉质黏土,2.0745,0.80183
11,3,11,115.0,35.0,127.5,CL1,粉质黏土,2.0872,0.87584
0,4,11,5.0,45.0,127.5,CL1,粉质黏土,2.1206,1.06955
1,4,11,15.0,45.0,127.5,CL1,粉质黏土,2.1146,1.03462
2,4,11,25.0,45.0,127.5,CL1,粉质黏土,2.0389,0.59562
3,4,11,35.0,45.0,127.5,CL1,粉质黏土,2.0966,0.93012
4,4,11,45.0,45.0,127.5,CL1,粉质黏土,2.0703,0.77779
5,4,11,55.0,45.0,127.5,CL1,粉质黏土,2.0476,0.64621
6,4,11,65.0,45.0,127.5,CL1,粉质黏土,2.0735,0.79604
7,4,11,75.0,45.0,127.5,CL1,粉质黏土,2.0449,0.63033
8,4,11,85.0,45.0,127.5,CL1,粉质黏土,1.95,0.08
9,4,11,95.0,45.0,127.5,CL1,粉质黏土,2.1027,0.96547
10,4,11,105.0,45.0,127.5,CL1,粉质黏土,2.0923,0.90529
11,4,11,115.0,45.0,127.5,CL1,粉质黏土,2.0939,0.9144
0,5,11,5.0,55.0,127.5,CL1,粉质黏土,2.1212,1.07278
1,5,11,15.0,55.0,127.5,CL1,粉质黏土,2.1066,0.98852
2,5,11,25.0,55.0,127.5,CL1,粉质黏土,2.0799,0.83371
3,5,11,35.0,55.0,127.5,CL1,粉质黏土,2.0781,0.8228
4,5,11,45.0,55.0,127.5,CL1,粉质黏土,2.0904,0.89405
5,5,11,55.0,55.0,127.5,CL1,粉质黏土,2.0355,0.57572
6,5,11,65.0,55.0,127.5,CL1,粉质黏土,2.0995,0.94699
7,5,11,75.0,55.0,127.5,CL1,粉质黏土,2.1048,0.97757
8,5,11,85.0,55.0,127.5,CL1,粉质黏土,2.1034,0.96973
9,5,11,95.0,55.0,127.5,CL1,粉质黏土,2.087,0.87439
10,5,11,105.0,55.0,127.5,CL1,粉质黏土,2.0233,0.50501
11,5,11,115.0,55.0,127.5,CL1,粉质黏土,2.0555,0.69218
0,6,11,5.0,65.0,127.5,CL1,粉质黏土,2.125,1.0948
1,6,11,15.0,65.0,127.5,CL1,粉质黏土,2.088,0.88044
2,6,11,25.0,65.0,127.5,CL1,粉质黏土,2.0299,0.54353
3,6,11,35.0,65.0,127.5,CL1,粉质黏土,2.0287,0.53624
4,6,11,45.0,65.0,127.5,CL1,粉质黏土,2.0782,0.82344
5,6,11,55.0,65.0,127.5,CL1,粉质黏土,2.0281,0.53293
6,6,11,65.0,65.0,127.5,CL1,粉质黏土,2.0384,0.59256
7,6,11,75.0,65.0,127.5,CL1,粉质黏土,2.0366,0.58247
8,6,11,85.0,65.0,127.5,CL1,粉质黏土,2.0772,0.8176
9,6,11,95.0,65.0,127.5,CL1,粉质黏土,2.0715,0.78477
10,6,11,105.0,65.0,127.5,CL1,粉质黏土,2.0154,0.45912
11,6,11,115.0,65.0,127.5,CL1,粉质黏土,2.0164,0.46502
0,7,11,5.0,75.0,127.5,CL1,粉质黏土,2.1841,1.16367
1,7,11,15.0,75.0,127.5,CL1,粉质黏土,2.1256,0.92626
2,7,11,25.0,75.0,127.5,CL1,粉质黏土,2.0309,0.54909
3,7,11,35.0,75.0,127.5,CL1,粉质黏土,2.0303,0.54549
4,7,11,45.0,75.0,127.5,CL1,粉质黏土,2.0793,0.83014
5,7,11,55.0,75.0,127.5,CL1,粉质黏土,2.1017,0.95973
6,7,11,65.0,75.0,127.5,CL1,粉质黏土,2.0793,0.83014
7,7,11,75.0,75.0,127.5,CL1,粉质黏土,2.0287,0.53672
8,7,11,85.0,75.0,127.5,CL1,粉质黏土,2.0285,0.53521
9,7,11,95.0,75.0,127.5,CL1,粉质黏土,2.0701,0.77634
10,7,11,105.0,75.0,127.5,CL1,粉质黏土,2.0544,0.68559
11,7,11,115.0,75.0,127.5,CL1,粉质黏土,2.055,0.6892
0,8,11,5.0,85.0,127.5,SS2,强-中风化砂岩,2.1993,1.21645
1,8,11,15.0,85.0,127.5,CL1,粉质黏土,2.162,1.0794
2,8,11,25.0,85.0,127.5,CL1,粉质黏土,2.1256,0.92626
3,8,11,35.0,85.0,127.5,CL1,粉质黏土,2.086,0.86863
4,8,11,45.0,85.0,127.5,CL1,粉质黏土,2.0983,0.94022
5,8,11,55.0,85.0,127.5,CL1,粉质黏土,2.1055,0.98186
6,8,11,65.0,85.0,127.5,CL1,粉质黏土,2.0816,0.84316
7,8,11,75.0,85.0,127.5,CL1,粉质黏土,2.0296,0.54145
8,8,11,85.0,85.0,127.5,CL1,粉质黏土,2.0275,0.52957
9,8,11,95.0,85.0,127.5,CL1,粉质黏土,2.0772,0.8176
10,8,11,105.0,85.0,127.5,CL1,粉质黏土,2.0927,0.90793
11,8,11,115.0,85.0,127.5,CL1,粉质黏土,2.0965,0.92968
0,9,11,5.0,95.0,127.5,SS2,强-中风化砂岩,2.2193,1.27793
1,9,11,15.0,95.0,127.5,SS2,强-中风化砂岩,2.1993,1.21645
2,9,11,25.0,95.0,127.5,CL1,粉质黏土,2.1261,1.10123
3,9,11,35.0,95.0,127.5,CL1,粉质黏土,2.1189,1.05939
4,9,11,45.0,95.0,127.5,CL1,粉质黏土,2.1156,1.04044
5,9,11,55.0,95.0,127.5,CL1,粉质黏土,2.1146,1.03462
6,9,11,65.0,95.0,127.5,CL1,粉质黏土,2.1052,0.98001
7,9,11,75.0,95.0,127.5,CL1,粉质黏土,2.0864,0.87091
8,9,11,85.0,95.0,127.5,CL1,粉质黏土,2.0823,0.84729
9,9,11,95.0,95.0,127.5,CL1,粉质黏土,2.0981,0.93889
10,9,11,105.0,95.0,127.5,CL1,粉质黏土,2.1114,1.01621
11,9,11,115.0,95.0,127.5,CL1,粉质黏土,2.1173,1.05028
